================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
        1    0.262   BUFx12f_ASAP7_75t_R
        2    0.146   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       33    12.51   DFFASRHQNx1_ASAP7_75t_R
       19    0.831   INVx1_ASAP7_75t_R
        3    0.175   INVx2_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
        6    0.525   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        8      0.7   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        7    0.714   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
       11    0.962   OR3x1_ASAP7_75t_R
       10    1.021   OR4x1_ASAP7_75t_R
        2    0.233   OR4x2_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        1    0.131   OR5x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        6     1.05   XNOR2x1_ASAP7_75t_R
       15    2.406   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Area for cell type $paramod\nv_ram_rwsp_80x14\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_MRDMA_cq': 28.605960
     of which used for sequential elements: 12.509640 (43.73%)

=== NV_NVDLA_SDP_MRDMA_eg ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      320        - wires
      773        - wire bits
      320        - public wires
      773        - public wire bits
       24        - ports
      477        - port bits
        3        - submodules
        1        -   NV_NVDLA_SDP_MRDMA_EG_cmd
        1        -   NV_NVDLA_SDP_MRDMA_EG_din
        1        -   NV_NVDLA_SDP_MRDMA_EG_dout

   Area for cell type $paramod\nv_ram_rwsp_80x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_MRDMA_eg': 0.000000
     of which used for sequential elements: 0.000000 (-nan%)

=== NV_NVDLA_SDP_MRDMA_gate ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       14        - wires
       14        - wire bits
        9        - public wires
        9        - public wire bits
        8        - ports
        8        - port bits
        6      0.7 cells
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.379   DFFASRHQNx1_ASAP7_75t_R
        2    0.087   INVx1_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Chip area for module '\NV_NVDLA_SDP_MRDMA_gate': 0.699840
     of which used for sequential elements: 0.379080 (54.17%)

=== NV_NVDLA_SDP_MRDMA_ig ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1088        - wires
     1335        - wire bits
       24        - public wires
      271        - public wire bits
       23        - ports
      270        - port bits
     1142  148.454 cells
       65    5.686   AND2x2_ASAP7_75t_R
        2    0.292   AND2x4_ASAP7_75t_R
       46    4.024   AND3x1_ASAP7_75t_R
       10    1.021   AND4x1_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
        1    0.233   AO211x2_ASAP7_75t_R
      127    11.11   AO21x1_ASAP7_75t_R
       14    2.041   AO221x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
        7    0.919   AO22x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
       15     1.75   AO32x1_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
       14    1.633   AOI21x1_ASAP7_75t_R
        2    0.408   AOI221x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
       53    3.864   BUFx2_ASAP7_75t_R
      116   43.973   DFFASRHQNx1_ASAP7_75t_R
      123     5.38   INVx1_ASAP7_75t_R
       46    6.036   MAJx2_ASAP7_75t_R
       52    4.549   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       30    2.624   NOR2x1_ASAP7_75t_R
        5    0.802   NOR3x1_ASAP7_75t_R
       17    1.983   OA211x2_ASAP7_75t_R
       54    5.511   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        3    0.437   OA22x2_ASAP7_75t_R
        3    0.656   OA31x2_ASAP7_75t_R
       50    5.832   OAI21x1_ASAP7_75t_R
        5    0.729   OAI22x1_ASAP7_75t_R
       36    3.149   OR2x2_ASAP7_75t_R
       54    4.724   OR3x1_ASAP7_75t_R
       18    1.837   OR4x1_ASAP7_75t_R
       10    1.166   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
      117   18.764   XNOR2x2_ASAP7_75t_R
       31    4.972   XOR2x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_MRDMA_ig': 148.453560
     of which used for sequential elements: 43.973280 (29.62%)

=== NV_NVDLA_SDP_NRDMA_cq ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      199        - wires
      260        - wire bits
       33        - public wires
       94        - public wire bits
        9        - ports
       70        - port bits
      192   29.583 cells
        1        -   $paramod\nv_ram_rwsp_160x16\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
        9    0.787   AND2x2_ASAP7_75t_R
        8      0.7   AND3x1_ASAP7_75t_R
        9    0.919   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       16      1.4   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
        3     0.35   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
       37   14.026   DFFASRHQNx1_ASAP7_75t_R
       25    1.094   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        2    0.175   INVx4_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        9    0.787   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        2    0.233   OA211x2_ASAP7_75t_R
        1    0.102   OA21x2_ASAP7_75t_R
        5    0.583   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        8      0.7   OR3x1_ASAP7_75t_R
        5     0.51   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        4      0.7   XNOR2x1_ASAP7_75t_R
       17    2.726   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Area for cell type $paramod\nv_ram_rwsp_160x16\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_NRDMA_cq': 29.582820
     of which used for sequential elements: 14.025960 (47.41%)

=== NV_NVDLA_SDP_NRDMA_gate ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       14        - wires
       14        - wire bits
        9        - public wires
        9        - public wire bits
        8        - ports
        8        - port bits
        6      0.7 cells
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.379   DFFASRHQNx1_ASAP7_75t_R
        2    0.087   INVx1_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Chip area for module '\NV_NVDLA_SDP_NRDMA_gate': 0.699840
     of which used for sequential elements: 0.379080 (54.17%)

=== NV_NVDLA_SDP_NRDMA_lat_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      199        - wires
      358        - wire bits
       33        - public wires
      192        - public wire bits
        9        - ports
      168        - port bits
      192   29.583 cells
        1        -   $paramod\nv_ram_rwsp_160x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
        9    0.787   AND2x2_ASAP7_75t_R
        8      0.7   AND3x1_ASAP7_75t_R
        9    0.919   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       16      1.4   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
        3     0.35   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
       37   14.026   DFFASRHQNx1_ASAP7_75t_R
       25    1.094   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        2    0.175   INVx4_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        9    0.787   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        2    0.233   OA211x2_ASAP7_75t_R
        1    0.102   OA21x2_ASAP7_75t_R
        5    0.583   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        8      0.7   OR3x1_ASAP7_75t_R
        5     0.51   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        4      0.7   XNOR2x1_ASAP7_75t_R
       17    2.726   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Area for cell type $paramod\nv_ram_rwsp_160x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_NRDMA_lat_fifo': 29.582820
     of which used for sequential elements: 14.025960 (47.41%)

=== NV_NVDLA_SDP_RDMA_EG_RO_cfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       97        - wires
      130        - wire bits
       21        - public wires
       54        - public wire bits
        9        - ports
       42        - port bits
       89   13.472 cells
        1    0.087   AND2x2_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        2    0.175   AO21x1_ASAP7_75t_R
        3    0.394   AO22x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
        2    0.233   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        3     0.35   AOI21x1_ASAP7_75t_R
        2    0.146   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
       14    5.307   DFFASRHQNx1_ASAP7_75t_R
        2    0.583   DFFHQNx1_ASAP7_75t_R
        7    0.306   INVx1_ASAP7_75t_R
       10    0.875   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        9    0.787   NOR2x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
        4    0.408   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        1    0.219   OA31x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
        1    0.146   OAI22x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        3    0.262   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.117   OR4x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        5    0.802   XNOR2x2_ASAP7_75t_R
        2    0.321   XOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_SDP_RDMA_EG_RO_cfifo_flopram_rwsa_4x2

   Chip area for module '\NV_NVDLA_SDP_RDMA_EG_RO_cfifo': 13.471920
     of which used for sequential elements: 5.890320 (43.72%)

=== NV_NVDLA_SDP_RDMA_EG_RO_cfifo_flopram_rwsa_4x2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       58        - wires
       94        - wire bits
        7        - public wires
       43        - public wire bits
        7        - ports
       43        - port bits
       53    6.299 cells
        7    0.612   AND3x1_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
        8      0.7   AO21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        8    2.333   DFFHQNx1_ASAP7_75t_R
        8     0.35   INVx1_ASAP7_75t_R
        3    0.262   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        8      0.7   NOR2x1_ASAP7_75t_R
        2    0.233   OA211x2_ASAP7_75t_R
        2    0.204   OA21x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        2    0.204   OR3x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_RDMA_EG_RO_cfifo_flopram_rwsa_4x2': 6.298560
     of which used for sequential elements: 2.332800 (37.04%)

=== NV_NVDLA_SDP_RDMA_EG_RO_dfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      588        - wires
      714        - wire bits
       10        - public wires
      136        - public wire bits
        8        - ports
      134        - port bits
      646   85.235 cells
        1    0.087   AND2x2_ASAP7_75t_R
       64    5.599   AO21x1_ASAP7_75t_R
       64    9.331   AO221x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
       36    2.624   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      128   37.325   DFFHQNx1_ASAP7_75t_R
       67    2.931   INVx1_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
       64    5.599   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
       65    5.686   NOR2x1_ASAP7_75t_R
       64    6.532   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
       65    5.686   OR2x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_RDMA_EG_RO_dfifo': 85.234680
     of which used for sequential elements: 38.462040 (45.12%)

=== NV_NVDLA_SDP_RDMA_EG_RO_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1168        - wires
     1424        - wire bits
       10        - public wires
      266        - public wire bits
        8        - ports
      264        - port bits
     1291  173.269 cells
        1    0.146   AND2x4_ASAP7_75t_R
      129   11.285   AO21x1_ASAP7_75t_R
      129   18.808   AO221x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
       12    3.149   BUFx12f_ASAP7_75t_R
       51    3.718   BUFx2_ASAP7_75t_R
       25    2.187   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
       25    3.645   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      258   75.233   DFFHQNx1_ASAP7_75t_R
      132    5.774   INVx1_ASAP7_75t_R
        1    0.102   INVx5_ASAP7_75t_R
      129   11.285   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
      130   11.372   NOR2x1_ASAP7_75t_R
      129   13.166   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
      129   11.285   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_RDMA_EG_RO_pipe_p1': 173.268720
     of which used for sequential elements: 76.370040 (44.08%)

=== NV_NVDLA_SDP_RDMA_EG_ro ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1360        - wires
     1811        - wire bits
      430        - public wires
      881        - public wire bits
       23        - ports
      474        - port bits
     1071  115.313 cells
      196   17.146   AND2x2_ASAP7_75t_R
        5    0.729   AND2x4_ASAP7_75t_R
       34    2.974   AND3x1_ASAP7_75t_R
        5     0.51   AND3x2_ASAP7_75t_R
        8    0.816   AND4x1_ASAP7_75t_R
        3     0.35   AND5x1_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
      206   18.021   AO21x1_ASAP7_75t_R
       70   10.206   AO221x1_ASAP7_75t_R
        2    0.262   AO22x1_ASAP7_75t_R
       17    1.983   AO32x1_ASAP7_75t_R
        2     0.35   AOI211x1_ASAP7_75t_R
        8    0.933   AOI21x1_ASAP7_75t_R
        1    0.146   AOI22x1_ASAP7_75t_R
      104    7.582   BUFx2_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       39   14.784   DFFASRHQNx1_ASAP7_75t_R
       45    1.968   INVx1_ASAP7_75t_R
       32    2.799   NAND2x1_ASAP7_75t_R
        5    0.437   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       36    4.199   OA211x2_ASAP7_75t_R
       59    6.022   OA21x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       14    1.633   OAI21x1_ASAP7_75t_R
        2    0.292   OAI22x1_ASAP7_75t_R
       49    4.287   OR2x2_ASAP7_75t_R
       24      2.1   OR3x1_ASAP7_75t_R
       22    2.245   OR4x1_ASAP7_75t_R
       18      2.1   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        2     0.35   XNOR2x1_ASAP7_75t_R
       30    4.811   XNOR2x2_ASAP7_75t_R
       26     4.17   XOR2x2_ASAP7_75t_R
        6        - submodules
        1        -   NV_NVDLA_SDP_RDMA_EG_RO_cfifo
        4        -   NV_NVDLA_SDP_RDMA_EG_RO_dfifo
        1        -   NV_NVDLA_SDP_RDMA_EG_RO_pipe_p1

   Chip area for module '\NV_NVDLA_SDP_RDMA_EG_ro': 115.313220
     of which used for sequential elements: 14.784120 (12.82%)

=== NV_NVDLA_SDP_RDMA_REG_dual ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     3550        - wires
     4444        - wire bits
       60        - public wires
      954        - public wire bits
       60        - ports
      954        - port bits
     4204  559.187 cells
      103     9.01   AND2x2_ASAP7_75t_R
       76    6.648   AND3x1_ASAP7_75t_R
       21    2.143   AND4x1_ASAP7_75t_R
        6      0.7   AND5x1_ASAP7_75t_R
        6      1.4   AO211x2_ASAP7_75t_R
      719   62.898   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       30    4.374   AO221x1_ASAP7_75t_R
       24    4.199   AO222x2_ASAP7_75t_R
       51    6.692   AO22x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
      176   20.529   AO32x1_ASAP7_75t_R
        4    0.583   AO33x2_ASAP7_75t_R
        6     1.05   AOI211x1_ASAP7_75t_R
       10    1.166   AOI21x1_ASAP7_75t_R
        2    0.408   AOI221x1_ASAP7_75t_R
        6    0.875   AOI22x1_ASAP7_75t_R
        7    1.837   BUFx12f_ASAP7_75t_R
      271   19.756   BUFx2_ASAP7_75t_R
       66    5.774   BUFx3_ASAP7_75t_R
       21    2.449   BUFx4f_ASAP7_75t_R
       15    2.187   BUFx6f_ASAP7_75t_R
      681  258.153   DFFASRHQNx1_ASAP7_75t_R
      708   30.968   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
      125   10.935   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        4    0.642   NAND3x1_ASAP7_75t_R
      687   60.099   NOR2x1_ASAP7_75t_R
